trading_date,open_price,high_price,low_price,close_price
2022-10-12,33.54,34.53,33.11,33.57
2022-10-13,33.6,33.87,31.63,31.94
2022-10-14,31.89,32.98,31.14,32.02
2022-10-17,32.27,32.59,30.7,31.37
2022-10-18,31.1,31.93,30.42,30.5
2022-10-19,30.94,31.9,30.76,30.76
2022-10-20,31.3,31.32,29.76,29.98
2022-10-21,30.21,30.44,29.24,29.69
2022-10-24,30.65,30.95,29.78,29.85
2022-10-25,29.8,30.0,28.22,28.46
2022-10-26,28.44,28.52,27.27,27.28
2022-10-27,27.51,27.67,26.94,27.39
2022-10-28,27.43,27.59,25.75,25.75
2022-10-31,26.91,27.07,25.84,25.88
2022-11-01,25.96,26.35,25.66,25.81
2022-11-02,26.04,26.62,25.39,25.86
2022-11-03,25.98,26.87,25.1,25.3
2022-11-04,25.63,25.71,24.0,24.55
2022-11-07,25.67,25.67,24.34,24.35
2022-11-08,24.71,26.16,24.24,25.54
2022-11-09,25.34,26.35,25.02,26.09
2022-11-10,26.51,26.59,22.84,23.53
2022-11-11,23.89,23.91,22.37,22.52
2022-11-14,23.99,24.33,22.86,23.73
2022-11-15,23.77,26.22,23.18,24.54
2022-11-16,24.29,24.72,23.99,24.11
2022-11-17,24.05,25.18,23.81,23.93
2022-11-18,24.03,24.12,22.98,23.12
2022-11-21,24.05,24.12,22.3,22.36
2022-11-22,22.59,22.71,21.28,21.29
2022-11-23,21.49,21.78,20.32,20.35
2022-11-24,20.5,20.54,20.31,20.42
2022-11-25,20.61,21.11,20.46,20.5
2022-11-28,22.09,22.5,21.65,22.21
2022-11-29,22.09,22.57,21.83,21.89
2022-11-30,21.7,22.63,20.31,20.58
2022-12-01,20.83,21.06,19.8,19.84
2022-12-02,20.42,20.96,18.95,19.06
2022-12-05,20.3,21.29,19.78,20.75
2022-12-06,20.69,22.6,20.38,22.17
2022-12-07,22.32,23.01,22.18,22.68
2022-12-08,22.81,23.28,22.06,22.29
2022-12-09,22.55,23.21,22.18,22.83
2022-12-12,24.4,25.05,24.18,25.0
2022-12-13,25.24,25.84,21.46,22.55
2022-12-14,22.83,23.47,21.07,21.14
2022-12-15,21.52,23.67,21.25,22.83
2022-12-16,23.26,23.83,22.09,22.62
2022-12-19,22.63,22.86,21.61,22.42
2022-12-20,23.17,23.39,21.35,21.48
2022-12-21,21.25,21.29,19.94,20.07
2022-12-22,20.08,24.3,20.01,21.97
2022-12-23,22.17,22.64,20.78,20.87
2022-12-27,21.67,22.8,21.59,21.65
2022-12-28,21.47,22.26,20.96,22.14
2022-12-29,22.25,22.31,21.36,21.44
2022-12-30,21.83,22.4,21.59,21.67
2023-01-03,23.09,23.76,22.73,22.9
2023-01-04,22.93,23.27,21.94,22.01
2023-01-05,22.2,22.92,21.97,22.46
2023-01-06,22.69,22.9,21.0,21.13
2023-01-09,21.75,21.98,21.27,21.97
2023-01-10,22.22,22.46,20.58,20.58
2023-01-11,20.8,21.25,20.62,21.09
2023-01-12,21.56,21.8,18.83,18.83
2023-01-13,19.0,19.41,18.01,18.35
2023-01-16,19.44,19.63,19.41,19.49
2023-01-17,19.89,20.22,19.21,19.36
2023-01-18,19.28,20.58,18.71,20.34
2023-01-19,20.43,21.71,20.17,20.52
2023-01-20,20.28,20.7,19.41,19.85
2023-01-23,20.21,20.33,19.55,19.81
2023-01-24,19.89,20.47,18.91,19.2
2023-01-25,19.56,20.9,18.99,19.08
2023-01-26,19.05,19.48,18.67,18.73
2023-01-27,18.9,19.0,17.97,18.51
2023-01-30,19.76,20.25,19.54,19.94
2023-01-31,20.12,20.7,19.13,19.4
2023-02-01,19.62,20.04,17.7,17.87
2023-02-02,17.74,19.25,17.06,18.73
2023-02-03,18.57,19.3,17.93,18.33
2023-02-06,19.23,19.81,19.21,19.43
2023-02-07,19.54,19.99,18.43,18.66
2023-02-08,18.88,20.12,18.55,19.63
2023-02-09,19.24,21.08,19.02,20.71
2023-02-10,20.74,21.94,20.44,20.53
2023-02-13,21.66,21.69,20.33,20.34
2023-02-14,20.72,20.75,18.48,18.91
2023-02-15,19.37,19.41,18.11,18.23
2023-02-16,18.26,20.27,18.23,20.17
2023-02-17,20.94,21.3,19.82,20.02
2023-02-20,21.06,21.28,20.96,21.23
2023-02-21,21.8,23.34,21.8,22.87
2023-02-22,23.03,23.63,22.02,22.29
2023-02-23,21.96,22.43,20.89,21.14
2023-02-24,21.35,22.9,21.32,21.67
2023-02-27,21.99,22.02,20.68,20.95
2023-02-28,21.3,21.37,20.1,20.7
